Settings used

alignment         : ./concat2.phy
branchlengths     : linked
models            : GTR, GTR+G, GTR+I+G
model_selection   : aicc
search            : greedy


Best partitioning scheme

Scheme Name       : step_535
Scheme lnL        : -146394.42533874512
Scheme AICc       : 296032.223895
Number of params  : 1563
Number of sites   : 43218
Number of subsets : 128

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
31     | GTR+I+G    | 431        | 97ecfc78a45a111d56b437e3f9acfd1b | L64_codon2, L72_codon2, L119_a_codon2, L407_codon2, L70_codon2, L310_codon2, L180_codon2            
32     | GTR+G      | 446        | 8b935e6d948b74dfec4c7a4576a65ca1 | L64_codon3, L119_a_codon3, L85_a_codon3, L38_codon3, L121_a_codon3, L412_codon3, L403_codon3, L297_codon3, L144_b_codon3
33     | GTR+I+G    | 133        | 17cd12782586b7c07ae8cb7b36090f62 | L85_a_codon1, L12_codon1                                                                            
34     | GTR+I+G    | 631        | bbf1797d71f83ac0f9de3157f9c26ed4 | L397_codon2, L319_codon2, L85_b_codon2, L344_a_codon2, L186_codon2, L417_codon2, L450_codon2, L12_codon2, L98_codon2
35     | GTR+G      | 152        | 19b7a62e6875e2d859e9aa91f1519879 | L12_codon3, L72_codon3                                                                              
36     | GTR        | 216        | 8c4be74bfd2a56980e97af8409cf0291 | L300_codon3, L290_codon3, L120_codon3, L273_codon3                                                  
37     | GTR+I+G    | 225        | 3c4fc9b9b8926d1bd5d4e85ca7a87186 | L121_a_codon1, L383_codon1, L355_codon1, L285_codon2                                                
38     | GTR        | 306        | b2edb060a0471b54de30cab9010c7788 | L122_a_codon1, L188_codon1, L171_a_codon2, L430_codon1, L53_codon1, L138_codon1                     
39     | GTR+G      | 436        | 177427109622ea68b0d026982e7aaaa5 | L366_codon3, L125_codon1, L421_codon3, L429_codon3, L149_codon3, L373_codon3, L249_codon3           
40     | GTR        | 509        | ab93b99b0637549749463d9ed5159898 | L275_codon2, L352_codon2, L200_codon2, L355_codon2, L234_codon2, L59_a_codon2, L125_codon2          
41     | GTR        | 333        | e01891db4a5b0446e5c5e6db3228d466 | L38_codon2, L138_codon2, L377_codon2, L436_codon2, L125_codon3                                      
42     | GTR        | 638        | 233ae3c6a0eb03405b40260e5cfa85b2 | L358_a_codon2, L172_a_codon2, L144_a_codon2, L245_codon2, L126_codon1, L186_codon1, L35_a_codon2, L268_codon2, L294_codon2
43     | GTR        | 335        | d959c72202f6e0a04c8ba96d606f3144 | L81_codon2, L126_codon2, L350_a_codon2, L60_codon2, L130_codon2, L61_codon2                         
44     | GTR+G      | 202        | 0a484c0754f23c3103215cb32e1527db | L204_codon2, L126_codon3, L339_codon3, L241_codon3                                                  
45     | GTR+I+G    | 631        | 0826a7a172b8b85bf8e81521cbfba244 | L226_a_codon1, L72_codon1, L130_codon1, L367_codon1, L316_codon1, L354_codon1, L207_codon1          
46     | GTR+I+G    | 321        | 0435d8568be0a8d852cd4231cac08a68 | L428_codon1, L280_codon1, L54_codon1, L139_codon1, L3_codon1, L303_codon1                           
47     | GTR        | 283        | 97779f7aeb2995580faa867392dc3d28 | L249_codon1, L224_codon1, L220_codon1, L139_codon2, L191_a_codon1, L408_codon2                      
48     | GTR+I+G    | 337        | 5acf6c79b978328d085835506620c043 | L334_codon3, L407_codon3, L15_codon3, L139_codon3, L331_codon3, L8_codon3                           
49     | GTR+I+G    | 116        | 5d6cbbb605d20e43afc0989508b705fb | L140_a_codon1, L267_a_codon1                                                                        
50     | GTR+I+G    | 305        | d5d4c82b0d07b2eb5690831154f11e76 | L242_codon2, L140_a_codon2, L424_codon1, L85_b_codon3, L430_codon2                                  
51     | GTR+G      | 69         | be2afc57a5e0adbd9becd37b07f8663f | L140_a_codon3                                                                                       
52     | GTR        | 326        | 70dbef9f3aafa38c30844167c3e4893d | L350_b_codon1, L420_codon1, L200_codon1, L234_codon1, L204_codon3, L143_a_codon1                    
53     | GTR+G      | 356        | 668c93b1744405dc7e11d68b5d5ae291 | L430_codon3, L21_b_codon3, L197_codon1, L144_a_codon3, L248_a_codon3                                
54     | GTR        | 262        | 4890fbcb86efc09eee0a94c14e1fdbff | L80_codon2, L261_codon2, L21_b_codon2, L144_b_codon1, L255_codon1                                   
55     | GTR        | 439        | 47a4921da7ed0c45294c8ed2ea1f27e2 | L144_b_codon2, L400_codon2, L350_b_codon2, L246_codon2, L50_codon2, L338_codon3, L391_codon2, L267_a_codon2
56     | GTR+I+G    | 588        | 92ad07bc9e95ae8ae90c3545b8679003 | L397_codon1, L350_a_codon1, L50_codon1, L319_codon1, L389_codon1, L6_codon1, L59_a_codon1, L146_codon1, L292_codon2, L366_codon1
57     | GTR+G      | 368        | 76323b945d8eeb9f0a85f5df072f11e8 | L375_codon3, L146_codon3, L98_codon3, L59_a_codon3, L60_codon3                                      
58     | GTR+G      | 962        | 97d6e094ed21637a75603df36220f1de | L180_codon1, L327_codon3, L98_codon1, L24_codon1, L147_a_codon1, L83_codon1, L172_a_codon1, L317_codon1, L57_codon1, L150_codon1, L68_codon1, L9_codon1, L290_codon1
59     | GTR+I+G    | 890        | a6270b8eef31fe58965168cad6e6264d | L149_codon1, L338_codon2, L391_codon1, L7_b_codon1, L214_codon1, L237_a_codon2, L17_a_codon1, L382_codon1, L219_codon1, L39_codon1, L336_codon1, L369_codon3, L448_codon1, L184_codon1
60     | GTR+I+G    | 461        | 4bb1361800e883487eefb7445229a9eb | L74_codon2, L414_codon1, L149_codon2, L21_a_codon1, L373_codon2, L428_codon2, L334_codon1           
61     | GTR+I+G    | 326        | 330843cb0729dd9696052d991ef0d3c8 | L15_codon2, L236_a_codon1, L260_codon2, L426_codon2, L380_codon2                                    
62     | GTR+I+G    | 257        | 4ce6724513b3cf6a0762c3174c55553a | L447_codon2, L9_codon2, L150_codon2                                                                 
63     | GTR+G      | 614        | 8151e998bb9cbad31336d49842bdb528 | L372_codon3, L220_codon3, L395_codon3, L179_codon3, L318_codon3, L224_codon3, L210_codon3, L61_codon3, L150_codon3
64     | GTR+G      | 245        | 3378b9370b5cca32cec149968a2e10e8 | L155_codon1, L417_codon1, L236_a_codon3, L307_codon1                                                
65     | GTR+G      | 601        | c8b05a3e3b5ff613112b6c68534f7f02 | L184_codon3, L310_codon3, L155_codon3, L377_codon3, L200_codon3, L218_codon3, L307_codon3, L62_codon3, L7_b_codon3, L237_a_codon3
66     | GTR+I+G    | 470        | 4bc8dbc3c4939f97be9a960d0eb34882 | L29_codon3, L300_codon2, L318_codon2, L316_codon2, L412_codon2, L156_codon2, L420_codon2, L215_codon2, L309_codon2
67     | GTR        | 328        | 696ec58d6846b43949be69568fbb4b94 | L359_codon2, L53_codon2, L158_codon2, L191_a_codon2, L367_codon2                                    
68     | GTR+I+G    | 203        | aac26697074e646ce2f15cfd0796f488 | L159_a_codon1, L194_codon1, L401_codon1                                                             
69     | GTR        | 311        | 55c13f27eb4ca57cf81b10eb5ebf3e6d | L159_a_codon2, L383_codon2, L408_codon1, L229_a_codon1, L54_codon2, L307_codon2                     
70     | GTR+I+G    | 58         | b76a8e50e1679c78cab30fd18d5d937a | L162_codon1                                                                                         
71     | GTR+I+G    | 175        | eb0ccd608f1cf283a09ac7448923e54b | L424_codon3, L225_a_codon3, L162_codon3                                                             
72     | GTR        | 209        | ce8ece2b0ccce92789e971a5fc27ffa5 | L275_codon3, L280_codon3, L171_a_codon1                                                             
73     | GTR+I+G    | 396        | 6759904754aee7f91fc294a3283c9f3e | L354_codon3, L172_a_codon3, L367_codon3, L274_a_codon3, L269_a_codon3                               
74     | GTR+I+G    | 690        | 20f2551b0f8011c4e585b01843f4a8ce | L194_codon2, L389_codon2, L365_codon2, L83_codon2, L207_codon2, L331_codon1, L179_codon2, L354_codon2
75     | GTR+G      | 297        | 009c0d2641c113ee24b74c0efc9e9535 | L180_codon3, L248_b_codon3, L255_codon3, L268_codon3                                                
76     | GTR        | 364        | dc5797015f57a6007284d162f6094992 | L23_codon1, L375_codon1, L276_codon1, L300_codon1, L425_codon1, L183_codon1, L237_a_codon1          
77     | GTR+G      | 156        | 17f5aaf6b38b0b75dbac1ab449f9a232 | L215_codon3, L54_codon3, L183_codon3                                                                
78     | GTR+G      | 588        | 7892209d511f63e0995839fab7e0488a | L394_a_codon2, L69_codon2, L448_codon2, L185_codon1, L280_codon2, L23_codon2, L24_codon2, L408_codon3
79     | GTR        | 197        | d7c2012cca4fd17888a34d06623090de | L194_codon3, L342_a_codon3, L185_codon3                                                             
80     | GTR+G      | 361        | a7ab6b7f763e4c211a26989e148fc7e2 | L33_a_codon1, L400_codon3, L266_codon3, L428_codon3, L296_codon3, L186_codon3                       
81     | GTR+I+G    | 269        | e899ad74c10e3efea29ea1665825cd49 | L422_codon2, L449_codon2, L336_codon2, L299_codon2, L188_codon2                                     
82     | GTR+G      | 160        | e5eac292ee241c594558d3f4817fafc0 | L188_codon3, L227_codon3, L420_codon3                                                               
83     | GTR+I+G    | 252        | fe6bd9a60a12b2673c76adb3b371aa52 | L273_codon1, L197_codon3, L374_a_codon1, L374_b_codon1                                              
84     | GTR        | 423        | 3d2d49f68185a70c9173ec5e7c7c3a81 | L429_codon1, L405_codon1, L450_codon1, L302_codon1, L341_codon1, L309_codon1, L20_a_codon1, L359_codon1
85     | GTR        | 155        | d2b479a0cc351d480b5f4e43d445c7bb | L20_a_codon3, L228_codon3, L341_codon3                                                              
86     | GTR+I+G    | 325        | fadf3b66e9182ffa2cf935625bba0c2d | L266_codon2, L202_codon3, L202_codon1                                                               
87     | GTR+I+G    | 174        | 8170297401ee0f24bd0abc7954eea819 | L202_codon2, L225_a_codon1                                                                          
88     | GTR+G      | 367        | 71e4bd03fb11681f3f49328f6c4c88c8 | L234_codon3, L336_codon3, L344_a_codon3, L207_codon3                                                
89     | GTR+G      | 335        | f0b4c848286763e69cd291fd873a265c | L426_codon1, L239_a_codon1, L210_codon2, L311_codon1, L290_codon2                                   
90     | GTR        | 215        | 110b181ea6ecd9122e3d2f9f0d4db85f | L405_codon2, L317_codon2, L214_codon2, L80_codon3                                                   
91     | GTR+G      | 235        | 9aebe3c72d5754dcaf6ef383e1075510 | L450_codon3, L449_codon3, L365_codon3, L214_codon3                                                  
92     | GTR        | 195        | 5c51f6660bd2c62320f4a09934ce1c9c | L215_codon1, L61_codon1, L38_codon1, L85_b_codon1                                                   
93     | GTR        | 208        | 878f9e05bf7fbda33b76cc09793a535d | L339_codon2, L334_codon2, L218_codon2, L238_codon2                                                  
94     | GTR        | 100        | 45b4c4f80733cc8b4cf79ad3512ae529 | L227_codon2, L224_codon2                                                                            
95     | GTR+I+G    | 100        | 5403f616cccb9c2dc80fcfce2d359625 | L396_a_codon1, L225_a_codon2                                                                        
96     | GTR+I+G    | 97         | 751a947b7a93bc4dd635c97111f6fcff | L350_b_codon3, L229_a_codon3                                                                        
97     | GTR+G      | 223        | 45af1ae1a2e61a7b682820af4ace4d71 | L77_codon3, L23_codon3, L242_codon3                                                                 
98     | GTR+G      | 228        | 82bdb535f3fe7585c234ef029c7ccfd4 | L235_a_codon1, L285_codon3, L253_a_codon1                                                           
99     | GTR+G      | 398        | d9a87930c4bf73e9379c3cadf45f0f0d | L395_codon2, L435_codon2, L235_a_codon2, L314_codon2, L296_codon2                                   
100    | GTR+G      | 401        | 0c221b64b2f83e402d3bc41e3c6de0d2 | L24_codon3, L240_codon3, L382_codon3, L389_codon3, L239_a_codon3                                    
101    | GTR+I+G    | 143        | 0354c97471ef4b023b84b7115e444639 | L241_codon1, L294_codon3                                                                            
102    | GTR+I+G    | 204        | 42830b902870c3394ed218b84939a1a8 | L241_codon2, L33_a_codon3, L33_b_codon2                                                             
103    | GTR+G      | 183        | e508f2fb95f2765bf90684ebc3976aa7 | L245_codon3, L83_codon3                                                                             
104    | GTR+I+G    | 221        | e4c20958e03840bfe9cc0b917e8dd937 | L246_codon1, L275_codon1, L421_codon1                                                               
105    | GTR+I+G    | 215        | 6a6d8d2762e9cf790bf3a1a803375a1b | L267_a_codon3, L49_a_codon3, L422_codon3, L246_codon3                                               
106    | GTR        | 109        | 1b152627734711f92f8ddd514d62f6b1 | L261_codon1, L310_codon1                                                                            
107    | GTR+I+G    | 241        | 7963e0072150b5cd58cdbf9a00e1f448 | L70_codon1, L268_codon1, L269_a_codon1                                                              
108    | GTR+I+G    | 267        | a98e51c0797463ca7373172903fce5e5 | L269_a_codon2, L90_codon2, L396_a_codon2                                                            
109    | GTR+I+G    | 134        | 73d94190b2b304eb6a79ebfbc9b3c48f | L271_codon3, L436_codon3                                                                            
110    | GTR+I+G    | 199        | 54fc043a52664c04241849f9b7695e0f | L285_codon1, L356_codon2, L314_codon1                                                               
111    | GTR        | 322        | 97be082852cbf388d1f74a74a0682b0b | L55_codon1, L403_codon1, L373_codon1, L394_a_codon1, L291_codon1                                    
112    | GTR+I+G    | 250        | 0dc3badf8792dbe3b6624b4c0f489a14 | L33_b_codon1, L296_codon1, L33_a_codon2, L422_codon1                                                
113    | GTR+I+G    | 222        | edc9165baf7c82e6bdcc91f254027bb3 | L90_codon3, L39_codon3, L302_codon3                                                                 
114    | GTR+G      | 127        | da10cca34271744d8c2d60d4c871c8ba | L317_codon3, L383_codon3                                                                            
115    | GTR+G      | 118        | 1fa1d97bb9bda02cfb48baf2c32e3360 | L74_codon3, L33_b_codon3                                                                            
116    | GTR+G      | 245        | f3f23357747b9b4878fdb3481a57e99b | L35_a_codon1, L78_codon3, L338_codon1, L70_codon3                                                   
117    | GTR+G      | 152        | 7aec43c97c18e8676c0a5fa8bf98d800 | L352_codon3, L356_codon3                                                                            
118    | GTR+G      | 355        | 0a87531a82a31f7d1e84aaf4cc054717 | L417_codon3, L418_codon3, L68_codon3, L358_a_codon3                                                 
119    | GTR+I+G    | 162        | 8f2c5e6cbc10772c01b8fb4b60842475 | L85_a_codon2, L374_b_codon2, L374_a_codon2                                                          
120    | GTR+I+G    | 170        | c6d1caad077feb5e73fa85c8b6d5510d | L401_codon3, L374_a_codon3, L374_b_codon3                                                           
121    | GTR+G      | 53         | fe391bf0e7e42334dac4135e47b2a1be | L396_a_codon3                                                                                       
122    | GTR+I+G    | 58         | a3999f97265a0d47e97d92611ecef42c | L414_codon2                                                                                         
123    | GTR+I+G    | 170        | 7f42fa750b74a72c411f26310ae870a6 | L73_codon1, L49_a_codon1, L414_codon3                                                               
124    | GTR+I+G    | 115        | 4add4e46f7e1dd0fa0eea0885e188390 | L6_codon2, L424_codon2                                                                              
125    | GTR        | 46         | d999ad34f7d5d97df84d42cb5a8a2aa6 | L53_codon3                                                                                          
126    | GTR+G      | 88         | bccda9d0410ef82dbdf0348fc591eb0f | L55_codon3, L80_codon1                                                                              
127    | GTR+I+G    | 117        | b7b157c5a37c64e8a9ad5067c7e957e6 | L75_codon1, L73_codon2                                                                              
128    | GTR        | 51         | 844824fe7b6f651124c447cc8fcada3b | L73_codon3                                                                                          


Scheme Description in PartitionFinder format
